	199	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01		
	200	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01		
	201	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01		
	202	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01		
	203	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01		
	204	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01		
	205	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01		
	206	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01		
	207	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01		
	208	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01		
	209	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01		
	210	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01		
	211	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01		
	212	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01		
	213	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01		
	214	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01		
	215	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01		
	216	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01		
	217	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01		
	218	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01		
	219	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01		
	220	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01		
	221	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01		
	222	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01		
	223	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01		
	224	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01		
	225	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01		
	226	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01		
	227	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01		
	228	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01		
	229	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01		
	230	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01	9.0000000E+01		
*																									
C---------------------------------------------------------------------------------------																									
C                                    ICRF BY LAND     																									
C IREGN  ------------------------------------------------------------------------------																									
C		AL	AP	CO	CR	CU	DB	FI	GR	OG	OR	PA	PO	RI	SB	SF	SO	TH	TM	TR	VI	UR			
C--------------------------------------------------------------------------------------																									
	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1			
	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1			
	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1			
	4	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3			
	5	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3			
	6	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3			
	7	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1			
	8	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1			
	9	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1			
	10	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3			
	11	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3			
	12	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3			
	13	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3			
	14	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3			
	15	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1			
	16	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1			
	17	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1			
	18	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3			
	19	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3			
	20	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1			
	21	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3			
	22	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1			
	23	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1			
	24	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3			
	25	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1			
	26	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1			
	27	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3			
	28	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1			
	29	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1			
	30	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3			
	31	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1			
	32	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1			
	33	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1			
	34	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1			
	35	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1			
	36	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1			
	37	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3			
	38	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1			
	39	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1			
	40	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1			
	41	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1			
	42	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1			
	43	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1			
	44	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1			
	45	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3			
	46	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1			
	47	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1			
	48	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1			
	49	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1			
	50	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3			
	51	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1			
	52	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3			
	53	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3			
	54	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1			
	55	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1			
	56	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1			
	57	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1			
	58	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1			
	59	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1			
	60	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3			
	61	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3			
	62	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1			
	63	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1			
	64	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3			
	65	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3			
	66	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1			
	67	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3			
	68	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3			
	69	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1			
	70	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3			
	71	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1			
	72	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1			
	73	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1			
	74	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3			
	75	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1			
	76	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1			
	77	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1			
	78	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3			
	79	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1			
	80	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1			
	81	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1			
	82	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1			
	83	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3			
	84	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3			
	85	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1			
	86	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1			
	87	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1			
	88	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3			
	89	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1			
	90	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1			
	91	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1			
	92	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3			
	93	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1			
	94	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1			
	95	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3			
	96	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1			
	97	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3			
	98	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1			
	99	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1			
	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1			
	101	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3			
	102	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3			
	103	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1			
	104	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1			
	105	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1			
	106	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3			
	107	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3			
	108	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1			
	109	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1			
	110	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1			
	111	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3			
	112	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1			
	113	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3			
	114	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1			
	115	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1			
	116	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1			
	117	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3			
	118	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3			
	119	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3			
	120	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3			
	121	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1			
	122	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1			
	123	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1			
	124	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3			
	125	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3			
	126	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1			
	127	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3			
	128	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3			
	129	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3			
	130	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3			
	131	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3			
	132	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3			
	133	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3			
	134	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3			
	135	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1			
	136	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3			
	137	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3			
	138	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3			
	139	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3			
	140	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3			
	141	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3			
	142	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3			
	143	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3			
	144	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3			
	145	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3			
	146	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1			
	147	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1			
	148	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1			
	149	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1			
	150	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1			
	151	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3			
	152	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3			
	153	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3			
	154	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1			
	155	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1			
	156	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1			
	157	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1			
	158	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3			
	159	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3			
	160	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1			
